feature_0,feature_1,feature_2,feature_3,feature_4,is_outlier
-0.9211339989116872,-0.6273039331653243,0.0034027670078525044,0.2957390588787764,0.8899793924376397,0
-0.9147199355133306,0.3236307218720804,0.585452970051423,-0.9159655968769218,-0.3148409453636021,0
-0.5875748073396585,0.46234095226358407,0.39286466638528345,-0.8239337406268517,-0.47460953138737766,0
-0.33010655249545123,0.6096308084432039,0.17163092461177676,-0.9229510178076511,-0.17235754951795662,0
0.8165547525221479,0.43236684727721403,-0.14906329673920476,0.6090704550604316,-0.5708670120106006,0
-0.692106326056035,0.4671012403465879,0.03144300912915304,-0.8988142816770678,-0.02834951545126996,0
0.5406360184663311,-0.3958603620245216,-0.8287026898438182,-0.1832244749344257,0.2639545723925657,0
-0.4488992043286842,-0.7250102517126654,0.6363827450652786,0.02914957186342331,0.9698144599258939,0
-1.0492210985992643,0.5448214660700023,0.42507226090277983,-0.6476783129282792,-0.3504721272167093,0
0.026586586692278005,-0.46383607025334656,-0.7759558118674753,-0.11701292908190802,-0.20362987452674802,0
1.2098062948281187,0.3823794101198224,-0.10786298688683303,0.2463296530989,-0.6670730834132975,0
0.17451921937377501,-0.6553286627956807,0.49349424335199854,0.8523189892740389,0.8927106193265109,0
-0.21991325260072805,-0.6706077771715935,1.1007722832607358,0.36490536621032926,0.9202726041184176,0
0.42898497469606794,-0.7716338831921626,-0.11251421846266202,0.4869458937586188,0.9230377117335531,0
0.30353103562130584,-0.6999906276780604,0.5692907737911543,0.3396755393374067,0.9492396043634872,0
-0.10314913755223691,0.44193926102746656,0.36646353219792815,-0.6836323452889217,0.1582120834159388,0
0.8705866217149036,0.45575101581045907,-0.21367541132749376,0.26447707317625313,-0.2632213438022689,0
-0.21642673560946363,-0.693468145880998,0.34962362856029205,0.21643355692116864,0.9537070837414112,0
-0.9942385054906298,0.4547756681887099,0.04139442619859633,-0.6748115272041709,-0.3774108171712745,0
-0.24535708374534076,0.5751506058749579,0.6467410800719654,-0.7938048598276761,-0.09862517297667972,0
0.018836465742275606,-0.3137262768634777,-0.8203474561669831,-0.3398896124359646,0.3077745848451699,0
-0.041050938332072975,-0.3574119329343763,-0.8593711466173506,-0.26275864540563376,0.33107490859496674,0
-0.47077158578558315,0.6020216213264314,0.3185839564662102,-0.9386444024660711,-0.17450721746389555,0
-0.32920311855673917,0.3953412608789439,0.6101952301916408,-0.7473659019260884,-0.4753377473550148,0
0.64361047145174,-0.37155899013342764,-0.8282937010025405,-0.5522648334672572,0.08860546378109421,0
0.6769992215292017,0.3514445957507336,-0.3701798597829564,0.3188158043010556,-0.34554088661133203,0
-0.28960521299184677,-0.7678657687857744,0.2913203533521806,0.3726214932927041,1.0304546736788478,0
0.9994505100859976,0.43389244798385473,-0.15106331838131254,0.1803298162887512,-0.2901204545822793,0
0.15417093479695973,-0.37990486280391966,-0.7412600861554633,-0.012869822496372184,-0.009903712525250725,0
0.2942240321515201,-0.5245020193805018,-0.7756270305652985,-0.472920912260467,0.31296526877697023,0
-0.4374418656249109,0.47807353752486537,0.4528229029379567,-0.9702990566725859,-0.18226494398427373,0
-0.2189173764022789,-0.7270020086425265,0.9543383805521987,0.7377348768852651,0.9194609835616834,0
-0.6422748470519967,0.4896825242431159,-0.13117924681221127,-0.8854370069776184,-0.5256177552317263,0
-0.2136535166719498,0.4708797648279636,0.34709367581927386,-0.7984051151597401,-0.2795766716558309,0
0.21032567978858815,-0.2878067247335899,-1.0551130972367118,-0.2633907508707196,0.06451546918145258,0
0.9626459807281764,0.37351456160223967,-0.45771596754209376,0.5676306462564621,-0.0843532924019476,0
1.0185393294870004,0.37674922485380496,-0.11522912107495667,0.16023209438484745,-0.04052371530179718,0
-0.45422449883049587,-0.7456831486668998,0.9029567646164393,0.16439255426476412,1.0647078662695293,0
0.8315623182214346,0.437742054226102,-0.3248755022629186,0.3882675317088627,0.11874587670539063,0
-0.3250005764839156,-0.7472403199391807,0.28002856263514037,0.3722525174556844,0.9599272061815599,0
0.8124927418210537,0.3761181171772011,-0.11308584379373816,0.3164919654429638,-0.23987291163879587,0
0.06844384366013906,-0.42838424652512314,-0.8735903065196018,-0.4198875087263221,0.49130413271465434,0
0.16434638306654276,-0.8014780978199723,0.6553949685841854,0.686976333895217,0.8849876623783696,0
0.7504176430734417,0.4949644350499724,0.13989818439723561,-0.1484088383564246,-0.6683317106785447,0
0.67983650696939,0.5426444917283092,-0.22174068195640545,0.1468039381404967,-0.30517388433671094,0
-0.2687882012572258,-0.7054037902046711,0.501740499299018,0.5317698174536998,0.9571853750707189,0
-0.04992198343004414,-0.4182356221482196,-0.9488150203762089,-0.03799199417262896,0.24822325349976282,0
0.81175524529162,0.4267779396688267,0.019900221439206906,0.23583951634041184,-0.20919726146738732,0
0.44082923027978316,-0.48527970140487514,-0.8031561857802492,-0.3712321341059187,0.23754814952058778,0
-0.1826104323245859,-0.6848341376753511,0.715408169101337,0.39210907309554194,0.9504733516479986,0
-0.44929676258053486,-0.6704409008432693,0.7395731176103801,0.516592857186096,0.9993703251946194,0
0.10607805828319192,-0.7499536513919429,0.32446301098959024,0.8707412393762523,0.9389541659523059,0
0.5225040551094012,-0.28974924607925767,-0.9862959543334012,-0.3781650090536024,0.3323646832158412,0
0.8793688590348592,0.5112966834920852,-0.08179941857039576,0.3638942230447664,-0.3985108911226999,0
-0.9361915186980935,0.5582654195484801,0.7044823977893365,-0.5524607011837167,-0.1455360876990908,0
0.7515775415799637,0.34218954200091306,0.09373064957070532,0.4485547111643859,-0.6532266056835625,0
1.027470831832874,0.509678218990689,-0.11343925836498014,0.42229803523905596,-0.6663229266260925,0
